iter	Passed	Remaining
530	426	376
531	427	375
532	428	375
533	428	374
534	429	373
535	430	372
536	431	372
537	432	371
538	433	370
539	433	369
540	434	368
541	435	368
542	436	367
543	437	366
544	438	365
545	439	365
546	439	364
547	440	363
548	441	362
549	442	361
550	442	360
551	443	360
552	444	359
553	445	358
554	446	357
555	446	356
556	447	356
557	448	355
558	449	354
559	450	353
560	451	353
561	452	352
562	452	351
563	453	350
564	454	349
565	455	348
566	455	348
567	456	347
568	457	346
569	458	345
570	459	344
571	459	344
572	460	343
573	461	342
574	462	341
575	463	341
576	464	340
577	465	339
578	466	338
579	466	338
580	467	337
581	468	336
582	469	335
583	470	335
584	471	334
585	472	333
586	472	332
587	473	331
588	474	331
589	475	330
590	476	329
591	476	328
592	477	327
593	478	327
594	479	326
595	480	325
596	481	324
597	481	323
598	482	323
599	483	322
600	484	321
601	485	320
602	485	319
603	486	319
604	487	318
605	488	317
606	489	316
607	490	316
608	491	315
609	491	314
610	492	313
611	493	313
612	494	312
613	495	311
614	496	310
615	497	309
616	497	309
617	498	308
618	499	307
619	500	306
620	501	305
621	502	305
622	502	304
623	503	303
624	504	302
625	505	301
626	506	301
627	507	300
628	508	299
629	508	298
630	509	297
631	510	297
632	511	296
633	512	295
634	512	294
635	513	293
636	514	293
637	515	292
638	516	291
639	516	290
640	517	289
641	518	289
642	519	288
643	520	287
644	521	286
645	521	285
646	522	285
647	523	284
648	524	283
649	525	282
650	525	281
651	526	281
652	527	280
653	528	279
654	529	278
655	529	277
656	530	277
657	531	276
658	532	275
659	533	274
660	534	273
661	534	273
662	535	272
663	536	271
664	537	270
665	539	270
666	540	269
667	541	269
668	542	268
669	543	267
670	544	267
671	546	266
672	547	265
673	548	265
674	548	264
675	549	263
676	550	262
677	551	262
678	552	261
679	553	260
680	554	259
681	555	258
682	556	258
683	557	257
684	558	256
685	559	255
686	560	255
687	560	254
688	561	253
689	562	252
690	563	252
691	564	251
692	565	250
693	566	249
694	567	248
695	568	248
696	569	247
697	570	246
698	571	246
699	572	245
700	573	244
701	574	243
702	574	242
703	576	242
704	577	241
705	578	240
706	579	240
707	580	239
708	581	238
709	583	238
710	584	237
711	585	236
712	586	236
713	587	235
714	588	234
715	589	233
716	590	232
717	591	232
718	592	231
719	592	230
720	593	229
721	595	229
722	596	228
723	597	227
724	598	227
725	599	226
726	600	225
727	601	224
728	602	223
729	603	223
730	604	222
731	605	221
732	605	220
733	606	219
734	607	219
735	608	218
736	609	217
737	610	216
738	611	216
739	613	215
740	614	214
741	615	213
742	616	213
743	617	212
744	618	211
745	618	210
746	619	209
747	620	209
748	621	208
749	622	207
750	623	206
751	624	205
752	625	205
753	626	204
754	627	203
755	628	202
756	629	201
757	630	201
758	630	200
759	631	199
760	632	198
761	633	197
762	634	197
763	635	196
764	636	195
765	637	194
766	638	193
767	639	193
768	640	192
769	641	191
770	641	190
771	642	189
772	643	189
773	644	188
774	645	187
775	646	186
776	647	185
777	648	185
778	649	184
779	650	183
780	651	182
781	652	181
782	653	181
783	654	180
784	655	179
785	656	178
786	657	177
787	658	177
788	659	176
789	660	175
790	661	174
791	661	173
792	662	173
793	664	172
794	665	171
795	665	170
796	666	169
797	667	169
798	668	168
799	669	167
800	670	166
801	671	165
802	672	165
803	674	164
804	675	163
805	676	162
806	677	162
807	678	161
808	679	160
809	680	159
810	681	158
811	682	157
812	683	157
813	684	156
814	685	155
815	686	154
816	687	153
817	687	153
818	689	152
819	691	151
820	692	150
821	692	150
822	693	149
823	694	148
824	695	147
825	697	146
826	698	146
827	699	145
828	699	144
829	700	143
830	701	142
831	703	141
832	704	141
833	704	140
834	705	139
835	706	138
836	707	137
837	708	136
838	709	136
839	709	135
840	710	134
841	711	133
842	712	132
843	712	131
844	713	130
845	714	130
846	715	129
847	716	128
848	717	127
849	718	126
850	719	125
851	721	125
852	722	124
853	723	123
854	724	122
855	725	122
856	726	121
857	727	120
858	728	119
859	729	118
860	730	117
861	730	117
862	731	116
863	732	115
864	733	114
865	734	113
866	735	112
867	736	112
868	737	111
869	738	110
870	740	109
871	741	108
872	742	108
873	743	107
874	744	106
875	744	105
876	746	104
877	748	103
878	748	103
879	749	102
880	750	101
881	751	100
882	752	99
883	753	98
884	754	98
885	755	97
886	756	96
887	757	95
888	759	94
889	760	94
890	761	93
891	762	92
892	763	91
893	763	90
894	765	89
895	766	88
896	767	88
897	767	87
898	768	86
899	769	85
900	770	84
901	771	83
902	772	83
903	773	82
904	774	81
905	775	80
906	776	79
907	777	78
908	780	78
909	781	77
910	782	76
911	783	75
912	784	74
913	785	73
914	786	73
915	786	72
916	787	71
917	788	70
918	790	69
919	791	68
920	792	67
921	793	67
922	794	66
923	795	65
924	796	64
925	797	63
926	797	62
927	798	61
928	799	61
929	800	60
930	801	59
931	802	58
932	803	57
933	804	56
934	805	55
935	805	55
936	806	54
937	807	53
938	808	52
939	809	51
940	810	50
941	811	49
942	812	49
943	812	48
944	814	47
945	815	46
946	816	45
947	816	44
948	817	43
949	818	43
950	819	42
951	820	41
952	821	40
953	822	39
954	823	38
955	824	37
956	825	37
957	826	36
958	827	35
959	828	34
960	829	33
961	830	32
962	830	31
963	831	31
964	832	30
965	833	29
966	834	28
967	835	27
968	836	26
969	837	25
970	838	25
971	839	24
972	840	23
973	841	22
974	841	21
975	842	20
976	843	19
977	845	19
978	846	18
979	847	17
980	848	16
981	849	15
982	849	14
983	850	13
984	852	12
985	853	12
986	854	11
987	855	10
988	855	9
989	857	8
990	858	7
991	859	6
992	860	6
993	861	5
994	862	4
995	862	3
996	863	2
997	864	1
998	865	0
999	866	0
